{a1b47bcc-1e37-451a-9ac6-3bfd82ea4d28} bank:/Animals
{f7185979-308e-4c8b-be9a-06ce719f2824} parameter:/GameState 2
{3b95159b-a19a-4f0e-9fd7-a3a307ce2fcf} parameter:/HarmonicStability
{398d00b9-c4ee-4599-9036-836ef2e319b1} parameter:/InsideOutside
{1a2e8baa-e11c-48c1-b38a-0ca3646203d1} parameter:/Location
{5ec55830-064d-49f6-b0dc-bd6e866d161e} parameter:/Mode
{7ec1f509-3f1a-4ba6-a1ba-53af3aba522a} parameter:/PsychedelicFX
{1e0b5061-a676-470f-a7fd-dcdbf8e24a85} parameter:/ReverbIntensity
{37940ba9-5430-455e-a4a0-9a2c3e7440d0} parameter:/TerrainType
{c031a65d-2bb1-4637-8df5-b133460667f8} parameter:/TimeOfDay
{cfbca30f-86c4-4caa-8d70-81f767bd1a68} parameter:/TreeGrowTime
{9121c8fe-34c3-4a4c-836e-356cb44bb12e} parameter:/WaterDepth
{d3e603a6-40fa-47cb-b112-b51858ecfebe} parameter:/WaterWaveStrength
{bf81465f-266d-4715-a208-f791bf514cd9} parameter:/WindStrength
{f0b059bf-8d24-45d6-828f-b22e1c4ee99a} snapshot:/CaveReverb
{114696cc-6338-404b-be86-eda07a0e9fc3} snapshot:/IndoorFrequencyCutoff
{8d6a6545-f0b6-488c-afe1-92d39265ad52} snapshot:/MusicReverb
